time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2022-06-02T21:41:54.437Z,55.3987,-156.9924,38.7,4.9,mww,,,,0.68,ak,ak02271dz3na,2022-08-06T22:13:21.040Z,"133 km SE of Chignik, Alaska",earthquake,,1.7,,,reviewed,ak,ak
2022-05-09T18:08:25.345Z,54.956,-157.5261,27.8,4.5,mb,,,,0.67,ak,ak0225xn3cm6,2022-07-22T18:31:09.040Z,"147 km SE of Perryville, Alaska",earthquake,,1.8,,,reviewed,ak,ak
2022-04-28T03:33:41.887Z,56.3385,-156.4799,52.3,5.4,mww,,,,0.82,ak,ak0225f7eevn,2022-07-05T03:41:33.040Z,"119 km E of Chignik, Alaska",earthquake,,1.7,,,reviewed,ak,ak
2022-04-10T22:29:29.218Z,56.6497,-156.4305,49.7,4.6,mwr,,,,0.73,ak,ak0224lr0ipu,2022-06-20T22:07:44.040Z,"112 km SSE of Ugashik, Alaska",earthquake,,1.6,,,reviewed,ak,ak
2022-02-20T11:47:09.759Z,55.2732,-157.8084,16.5,5.3,ml,,,,0.69,ak,ak0222cj8k1s,2022-05-04T13:38:55.040Z,"110 km SE of Perryville, Alaska",earthquake,,1.5,,,reviewed,ak,ak
2022-02-03T06:24:56.877Z,55.8146,-149.1963,10,4.9,mb,,85,2.67,0.47,us,us7000ghjy,2022-04-15T17:57:15.040Z,"275 km SE of Chiniak, Alaska",earthquake,6.6,1.9,0.027,420,reviewed,us,us
2022-01-11T05:25:16.774Z,58.6643,-152.5048,2.2,4.6,ml,,,,1.29,ak,ak022ia1dkp,2022-03-19T22:07:40.040Z,"71 km NNE of Aleneva, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2021-12-30T13:24:36.748Z,57.2635,-155.0039,58.6,5,ml,,,,0.66,ak,ak021gq7i6k6,2022-08-04T13:34:51.760Z,"47 km SW of Karluk, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2021-12-12T09:55:29.206Z,55.4154,-157.4819,7.4,4.8,ml,,,,0.54,ak,ak021fwdmtpb,2022-02-24T21:00:13.040Z,"113 km SSE of Chignik, Alaska",earthquake,,1.2,,,reviewed,ak,ak
2021-11-15T09:19:13.805Z,55.8034,-155.5144,8.5,4.5,ml,,,,0.57,ak,ak021enpwpl8,2022-01-22T20:51:53.040Z,"151 km SSW of Akhiok, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2021-10-31T16:37:46.017Z,54.9056,-158.7149,25,5.6,mww,,54,0.511,0.75,us,us7000fqai,2022-01-14T17:58:47.040Z,"115 km SSE of Perryville, Alaska",earthquake,1.9,1.8,0.034,82,reviewed,us,us
2021-10-28T19:06:56.407Z,55.0732,-158.8373,28.04,5.1,mww,,63,0.497,1.13,us,us7000fphz,2022-01-08T17:43:33.040Z,"95 km SSE of Perryville, Alaska",earthquake,3.4,3.9,0.044,49,reviewed,us,us
2021-10-11T09:10:25.147Z,56.2954,-156.581,51.6,6.9,mww,,,,0.65,ak,ak021d1u1nos,2022-01-08T01:04:01.684Z,"112 km E of Chignik, Alaska",earthquake,,0.7,,,reviewed,ak,ak
2021-10-01T14:12:52.596Z,55.8999,-156.3121,44.9,4.8,ml,,,,0.69,ak,ak021cldnudg,2021-12-10T21:14:01.040Z,"137 km ESE of Chignik, Alaska",earthquake,,0.8,,,reviewed,ak,ak
2021-09-16T23:05:07.936Z,54.942,-156.3037,33,5.1,mww,,,,0.78,ak,ak021bwpwxny,2021-12-21T07:49:58.234Z,"200 km SE of Chignik, Alaska",earthquake,,1.7,,,reviewed,ak,ak
2021-09-16T17:51:55.858Z,55.071,-156.4993,36.8,5.6,mww,,,,0.83,ak,ak021bwmmasc,2021-11-23T15:13:14.040Z,"181 km SE of Chignik, Alaska",earthquake,,0.9,,,reviewed,ak,ak
2021-08-25T01:31:26.833Z,55.4704,-158.4823,6.8,4.5,ml,,,,0.69,ak,ak021avz5du4,2021-11-02T14:55:05.040Z,"64 km SE of Perryville, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2021-08-14T11:57:43.447Z,55.1767,-157.6441,20.74,6.9,mww,,36,1.173,0.57,us,us6000f652,2021-12-21T07:40:58.027Z,"125 km SE of Perryville, Alaska",earthquake,4.8,2.1,0.024,162,reviewed,us,us
2021-07-31T15:40:55.757Z,55.7315,-156.0072,36.7,4.5,ml,,,,0.87,ak,ak0219qv3rpn,2021-10-14T01:04:26.040Z,"162 km ESE of Chignik, Alaska",earthquake,,2,,,reviewed,ak,ak
2021-07-30T22:11:41.221Z,55.6722,-154.4428,12,4.7,ml,,,,0.67,ak,ak0219pbk71d,2021-10-14T01:03:59.040Z,"142 km S of Akhiok, Alaska",earthquake,,2.4,,,reviewed,ak,ak
2021-07-30T03:52:15.526Z,55.3344,-156.9608,43.4,5.5,mww,,,,0.62,ak,ak0219p0hp3k,2021-12-21T07:20:39.120Z,"140 km SE of Chignik, Alaska",earthquake,,0.7,,,reviewed,ak,ak
2021-07-29T22:18:26.920Z,55.1516,-157.1159,0.6,4.8,ml,,,,0.52,ak,ak0219no2c5y,2021-10-03T05:23:46.040Z,"150 km SSE of Chignik, Alaska",earthquake,,0.8,,,reviewed,ak,ak
2021-07-29T21:00:04.737Z,54.9511,-158.0184,2.5,4.7,ml,,,,0.74,ak,ak0219nnczma,2021-10-03T05:23:43.040Z,"128 km SSE of Perryville, Alaska",earthquake,,1,,,reviewed,ak,ak
2021-07-29T20:32:43.013Z,55.2152,-156.7591,20.8,5.4,mww,,,,1.12,ak,ak0219nmyhv7,2021-12-21T07:17:42.369Z,"158 km SE of Chignik, Alaska",earthquake,,1.5,,,reviewed,ak,ak
2021-07-29T20:30:34.062Z,55.3622,-156.8545,28.9,5,mb,,,,0.81,ak,ak0219nmy1jo,2021-10-03T05:23:35.040Z,"142 km SE of Chignik, Alaska",earthquake,,2.1,,,reviewed,ak,ak
2021-07-29T16:09:11.784Z,55.1678,-156.9458,36.3,5.1,ml,,,,0.88,ak,ak0219nkfrum,2021-12-21T07:15:13.884Z,"155 km SE of Chignik, Alaska",earthquake,,1.2,,,reviewed,ak,ak
2021-07-29T16:08:02.359Z,55.5285,-155.7524,37.2,4.5,ml,,,,0.41,ak,ak0219nkffxs,2021-10-03T05:24:53.040Z,"185 km SSW of Akhiok, Alaska",earthquake,,1.2,,,reviewed,ak,ak
2021-07-29T13:17:50.035Z,55.7155,-155.9787,28.3,4.5,ml,,,,0.69,ak,ak0219nip9p1,2021-10-03T05:23:22.040Z,"164 km ESE of Chignik, Alaska",earthquake,,2.1,,,reviewed,ak,ak
2021-07-29T09:55:19.656Z,55.3696,-155.5474,10,4.8,mb,,81,1.867,0.67,us,us6000f069,2021-10-03T05:23:14.040Z,"195 km SSW of Akhiok, Alaska",earthquake,7.7,1.9,0.139,31,reviewed,us,us
2021-07-29T09:53:42.480Z,55.2581,-156.9056,40.9,4.6,ml,,,,0.57,ak,ak0219ngj8nf,2021-10-03T05:23:13.040Z,"148 km SE of Chignik, Alaska",earthquake,,1.3,,,reviewed,ak,ak
2021-07-29T09:28:23.391Z,55.2815,-157.4372,25.8,4.7,ml,,,,0.59,ak,ak0219ngdto6,2021-10-03T05:23:11.040Z,"128 km SSE of Chignik, Alaska",earthquake,,1.2,,,reviewed,ak,ak
2021-07-29T08:09:44.521Z,55.1325,-157.0203,19.3,4.6,ml,,,,0.71,ak,ak0219nfockj,2021-10-03T05:23:07.040Z,"155 km SSE of Chignik, Alaska",earthquake,,1.3,,,reviewed,ak,ak
2021-07-29T07:32:33.773Z,54.9457,-157.3926,12,4.5,ml,,,,0.73,ak,ak0219nf7v8j,2021-10-03T05:23:05.040Z,"154 km SE of Perryville, Alaska",earthquake,,1.6,,,reviewed,ak,ak
2021-07-29T06:47:25.520Z,55.0371,-157.6473,26.4,4.8,ml,,,,0.67,ak,ak0219nepm7d,2021-12-21T01:24:08.859Z,"135 km SE of Perryville, Alaska",earthquake,,1,,,reviewed,ak,ak
2021-07-29T06:45:12.323Z,55.002,-157.554,24.9,4.5,ml,,,,0.57,ak,ak0219nep5no,2021-10-03T05:23:08.040Z,"142 km SE of Perryville, Alaska",earthquake,,2.2,,,reviewed,ak,ak
2021-07-29T06:44:01.945Z,55.3139,-155.4004,10,4.7,mb,,162,2.247,0.41,us,us6000f2fi,2021-10-03T05:24:29.040Z,"197 km SSW of Akhiok, Alaska",earthquake,6.6,1.8,0.317,4,reviewed,us,us
2021-07-29T06:39:15.596Z,55.0539,-157.1399,33.65,4.8,mb,,154,1.43,0.58,us,us6000f2fx,2021-10-03T05:24:32.040Z,"158 km SE of Perryville, Alaska",earthquake,7.2,11.5,0.277,4,reviewed,us,us
2021-07-29T06:36:04.702Z,55.2148,-157.3565,25,4.5,ml,,,,0.59,ak,ak0219nen7h2,2021-10-03T05:24:59.040Z,"136 km SE of Perryville, Alaska",earthquake,,3.5,,,reviewed,ak,ak
2021-07-29T06:32:33.359Z,55.2549,-156.7677,2.9,5.4,ml,,,,0.54,ak,ak0219nemeqt,2021-12-21T01:22:30.040Z,"154 km SE of Chignik, Alaska",earthquake,,1,,,reviewed,ak,ak
2021-07-29T06:28:49.707Z,55.1526,-157.6035,35,5.3,mb,,147,1.189,0.65,us,us6000f2gk,2021-10-03T05:24:35.040Z,"128 km SE of Perryville, Alaska",earthquake,6.3,2,0.137,18,reviewed,us,us
2021-07-29T06:28:22.835Z,55.4498,-157.5893,8.9,4.5,ml,,,,0.49,ak,ak0219nelj7h,2021-10-03T05:24:28.040Z,"106 km SSE of Chignik, Alaska",earthquake,,0.8,,,reviewed,ak,ak
2021-07-29T06:23:27.003Z,55.3726,-157.205,0.8,5.9,ml,,,,0.77,ak,ak0219nekhhk,2021-12-21T01:19:13.995Z,"127 km SE of Chignik, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2021-07-29T06:23:02.270Z,55.8758,-156.9924,35,5.7,mb,,122,0.903,0.66,us,us6000f2gj,2021-10-03T05:24:35.040Z,"99 km ESE of Chignik, Alaska",earthquake,7,2,0.165,13,reviewed,us,us
2021-07-29T06:20:44.450Z,55.2218,-157.7952,35,5.1,ml,,162,1.104,0.99,us,us6000f03q,2021-10-03T05:23:05.040Z,"114 km SE of Perryville, Alaska",earthquake,5.1,2,0.115,10,reviewed,us,us
2021-07-29T06:19:27.972Z,55.1016,-158.2373,18.4,5.5,ml,,,,0.78,ak,ak0219nejm3h,2021-10-03T05:23:04.040Z,"106 km SSE of Perryville, Alaska",earthquake,,2.9,,,reviewed,ak,ak
2021-07-29T06:15:49.188Z,55.3635,-157.8876,35,8.2,mww,,,,0.95,ak,ak0219neiszm,2022-07-29T06:25:52.812Z,"99 km SE of Perryville, Alaska",earthquake,,0,,,reviewed,ak,ak
